julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
XXXXXXX3531.9154620079735
-- halo_1rank_kernel3532.069385078828
-- tend_x_kernel2.8653084557151353e8
-- tend_x_calc_kernel-7.988401606873197e-15
-- halo_1rank_kernel3523.4592373595333
-- tend_x_kernel2.8653098483485633e8
-- tend_x_calc_kernel8.643259719054441e-15
-- halo_1rank_kernel3523.4046382603183
-- tend_x_kernel2.865308565710976e8
-- tend_x_calc_kernel-2.615529320904031e-15
-- halo_z_kernel3514.589959913741
-- tend_z_kernel3.9160496125649195e6
-- tend_z_calc_kernel-56.793724725733284
-- halo_z_kernel3495.8524586184494
-- tend_z_kernel3.9095640733883916e6
-- tend_z_calc_kernel-67.00923501812193
-- halo_z_kernel3483.190841407964
-- tend_z_kernel3.9049825042975834e6
-- tend_z_calc_kernel-74.63902057884621
[20.7% of 100.0]
XXXXXXX3464.8306128611766
-- halo_1rank_kernel3464.5883903017916
-- tend_x_kernel2.8652453602459854e8
-- tend_x_calc_kernel-7.528266204870349e-15
-- halo_1rank_kernel3455.3418087106825
-- tend_x_kernel2.8652465996269596e8
-- tend_x_calc_kernel1.3702147055871805e-14
-- halo_1rank_kernel3455.045740243184
-- tend_x_kernel2.8652450673570675e8
-- tend_x_calc_kernel-4.919892618304722e-15
-- halo_z_kernel3447.7955130093846
-- tend_z_kernel3.892421279810425e6
-- tend_z_calc_kernel-95.25560763030467
-- halo_z_kernel3421.5038241814214
-- tend_z_kernel3.8832882806319064e6
-- tend_z_calc_kernel-110.88774709906731
-- halo_z_kernel3404.87757445126
-- tend_z_kernel3.8769282374355798e6
-- tend_z_calc_kernel-121.45821035454001
XXXXXXX3366.823372773025
-- halo_1rank_kernel3365.3646116008013
-- tend_x_kernel2.865200470393279e8
-- tend_x_calc_kernel1.4761412578390143e-15
-- halo_1rank_kernel3359.243188028871
-- tend_x_kernel2.8652011493124276e8
-- tend_x_calc_kernel-3.488325622282018e-15
-- halo_1rank_kernel3358.664214603719
-- tend_x_kernel2.865199123958618e8
-- tend_x_calc_kernel-8.770870314755985e-15
-- halo_z_kernel3357.171981811425
-- tend_z_kernel3.859294887937757e6
-- tend_z_calc_kernel-150.21512487115825
-- halo_z_kernel3322.0270220878506
-- tend_z_kernel3.8465967381966906e6
-- tend_z_calc_kernel-171.26297769834818
-- halo_z_kernel3300.7394226374427
-- tend_z_kernel3.8380228813381703e6
-- tend_z_calc_kernel-184.25125740470676
XXXXXXX3234.337810208286
-- halo_1rank_kernel3231.291170215612
-- tend_x_kernel2.865180610254791e8
-- tend_x_calc_kernel5.983928630381996e-15
-- halo_1rank_kernel3232.2429432921035
-- tend_x_kernel2.8651805171571493e8
-- tend_x_calc_kernel3.608224830031759e-16
-- halo_1rank_kernel3231.826787590349
-- tend_x_kernel2.865178171512966e8
-- tend_x_calc_kernel2.5613192122797557e-15
-- halo_z_kernel3238.3903213970984
-- tend_z_kernel3.8140151591828596e6
-- tend_z_calc_kernel-219.9558259772761
-- halo_z_kernel3193.3900266037917
-- tend_z_kernel3.796975623879181e6
-- tend_z_calc_kernel-245.1344906221101
-- halo_z_kernel3166.1484926494777
-- tend_z_kernel3.7859108404281666e6
-- tend_z_calc_kernel-259.16243493161386
XXXXXXX3065.615364776023
-- halo_1rank_kernel3062.992965619018
-- tend_x_kernel2.865188231119873e8
-- tend_x_calc_kernel1.015940803705817e-14
-- halo_1rank_kernel3073.8241201804453
-- tend_x_kernel2.86518818778488e8
